Sentence #1 (20 tokens):
There aren't too many times when I see a film and go, "huh, what?
    "
[Text=There CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=too CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=RB] [Text=many CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=JJ] [Text=times CharacterOffsetBegin=26 CharacterOffsetEnd=31 PartOfSpeech=NNS] [Text=when CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=WRB] [Text=I CharacterOffsetBegin=37 CharacterOffsetEnd=38 PartOfSpeech=PRP] [Text=see CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=VBP] [Text=a CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=45 CharacterOffsetEnd=49 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=CC] [Text=go CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=56 CharacterOffsetEnd=57 PartOfSpeech=,] [Text=`` CharacterOffsetBegin=58 CharacterOffsetEnd=59 PartOfSpeech=``] [Text=huh CharacterOffsetBegin=59 CharacterOffsetEnd=62 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=,] [Text=what CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=WP] [Text=? CharacterOffsetBegin=68 CharacterOffsetEnd=69 PartOfSpeech=.] [Text='' CharacterOffsetBegin=74 CharacterOffsetEnd=75 PartOfSpeech=''] 
[Text=They CharacterOffsetBegin=1959 CharacterOffsetEnd=1963 PartOfSpeech=PRP] [Text=meet CharacterOffsetBegin=1964 CharacterOffsetEnd=1968 PartOfSpeech=VBP] [Text=by CharacterOffsetBegin=1969 CharacterOffsetEnd=1971 PartOfSpeech=IN] [Text=chance CharacterOffsetBegin=1972 CharacterOffsetEnd=1978 PartOfSpeech=NN] [Text=as CharacterOffsetBegin=1979 CharacterOffsetEnd=1981 PartOfSpeech=IN] [Text=Mark CharacterOffsetBegin=1982 CharacterOffsetEnd=1986 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=1986 CharacterOffsetEnd=1988 PartOfSpeech=POS] [Text=plane CharacterOffsetBegin=1989 CharacterOffsetEnd=1994 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=1995 CharacterOffsetEnd=1996 PartOfSpeech=-LRB-] [Text=how CharacterOffsetBegin=1996 CharacterOffsetEnd=1999 PartOfSpeech=WRB] [Text=does CharacterOffsetBegin=2000 CharacterOffsetEnd=2004 PartOfSpeech=VBZ] [Text=he CharacterOffsetBegin=2005 CharacterOffsetEnd=2007 PartOfSpeech=PRP] [Text=know CharacterOffsetBegin=2008 CharacterOffsetEnd=2012 PartOfSpeech=VB] [Text=how CharacterOffsetBegin=2013 CharacterOffsetEnd=2016 PartOfSpeech=WRB] [Text=to CharacterOffsetBegin=2017 CharacterOffsetEnd=2019 PartOfSpeech=TO] [Text=drive CharacterOffsetBegin=2020 CharacterOffsetEnd=2025 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=2025 CharacterOffsetEnd=2026 PartOfSpeech=,] [Text=maybe CharacterOffsetBegin=2027 CharacterOffsetEnd=2032 PartOfSpeech=RB] [Text=a CharacterOffsetBegin=2033 CharacterOffsetEnd=2034 PartOfSpeech=DT] [Text=little CharacterOffsetBegin=2035 CharacterOffsetEnd=2041 PartOfSpeech=JJ] [Text=background CharacterOffsetBegin=2042 CharacterOffsetEnd=2052 PartOfSpeech=NN] [Text=info CharacterOffsetBegin=2053 CharacterOffsetEnd=2057 PartOfSpeech=NN] [Text=there CharacterOffsetBegin=2058 CharacterOffsetEnd=2063 PartOfSpeech=RB] [Text=? CharacterOffsetBegin=2063 CharacterOffsetEnd=2064 PartOfSpeech=.] [Text=-RRB- CharacterOffsetBegin=2064 CharacterOffsetEnd=2065 PartOfSpeech=-RRB-] 
root(ROOT-0, meet-2)
nsubj(meet-2, They-1)
prep(meet-2, by-3)
pobj(by-3, chance-4)
prep(chance-4, as-5)
poss(plane-8, Mark-6)
possessive(Mark-6, 's-7)
pobj(as-5, plane-8)
punct(know-13, -LRB--9)
advmod(know-13, how-10)
aux(know-13, does-11)
nsubj(know-13, he-12)
dep(plane-8, know-13)
advmod(drive-16, how-14)
aux(drive-16, to-15)
ccomp(know-13, drive-16)
punct(know-13, ,-17)
dep(know-13, maybe-18)
det(background-21, a-19)
amod(background-21, little-20)
dep(maybe-18, background-21)
amod(background-21, info-22)
advmod(info-22, there-23)
punct(background-21, ?-24)
punct(meet-2, -RRB--25)

Sentence #14 (24 tokens):
and Daria's car meet up, and they spend some time together in an existential kind of groove out in the desert.
[Text=and CharacterOffsetBegin=2070 CharacterOffsetEnd=2073 PartOfSpeech=CC] [Text=Daria CharacterOffsetBegin=2074 CharacterOffsetEnd=2079 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=2079 CharacterOffsetEnd=2081 PartOfSpeech=POS] [Text=car CharacterOffsetBegin=2082 CharacterOffsetEnd=2085 PartOfSpeech=NN] [Text=meet CharacterOffsetBegin=2086 CharacterOffsetEnd=2090 PartOfSpeech=VB] [Text=up CharacterOffsetBegin=2091 CharacterOffsetEnd=2093 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=2093 CharacterOffsetEnd=2094 PartOfSpeech=,] [Text=and CharacterOffsetBegin=2095 CharacterOffsetEnd=2098 PartOfSpeech=CC] [Text=they CharacterOffsetBegin=2099 CharacterOffsetEnd=2103 PartOfSpeech=PRP] [Text=spend CharacterOffsetBegin=2104 CharacterOffsetEnd=2109 PartOfSpeech=VBP] [Text=some CharacterOffsetBegin=2110 CharacterOffsetEnd=2114 PartOfSpeech=DT] [Text=time CharacterOffsetBegin=2115 CharacterOffsetEnd=2119 PartOfSpeech=NN] [Text=together CharacterOffsetBegin=2120 CharacterOffsetEnd=2128 PartOfSpeech=RB] [Text=in CharacterOffsetBegin=2129 CharacterOffsetEnd=2131 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=2132 CharacterOffsetEnd=2134 PartOfSpeech=DT] [Text=existential CharacterOffsetBegin=2135 CharacterOffsetEnd=2146 PartOfSpeech=JJ] [Text=kind CharacterOffsetBegin=2147 CharacterOffsetEnd=2151 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=2152 CharacterOffsetEnd=2154 PartOfSpeech=IN] [Text=groove CharacterOffsetBegin=2155 CharacterOffsetEnd=2161 PartOfSpeech=NN] [Text=out CharacterOffsetBegin=2162 CharacterOffsetEnd=2165 PartOfSpeech=IN] [Text=in CharacterOffsetBegin=2166 CharacterOffsetEnd=2168 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2169 CharacterOffsetEnd=2172 PartOfSpeech=DT] [Text=desert CharacterOffsetBegin=2173 CharacterOffsetEnd=2179 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=2179 CharacterOffsetEnd=2180 PartOfSpeech=.] 
root(ROOT-0, meet-5)
cc(meet-5, and-1)
poss(car-4, Daria-2)
possessive(Daria-2, 's-3)
nsubj(meet-5, car-4)
prt(meet-5, up-6)
punct(meet-5, ,-7)
cc(meet-5, and-8)
nsubj(spend-10, they-9)
conj(meet-5, spend-10)
det(time-12, some-11)
dobj(spend-10, time-12)
advmod(spend-10, together-13)
prep(spend-10, in-14)
det(kind-17, an-15)
amod(kind-17, existential-16)
pobj(in-14, kind-17)
prep(kind-17, of-18)
pobj(of-18, groove-19)
prep(spend-10, out-20)
pcomp(out-20, in-21)
det(desert-23, the-22)
pobj(in-21, desert-23)
punct(meet-5, .-24)

Sentence #15 (19 tokens):
Aside from a stylistically mesmerizing if bizarre sex scene, much of this act isn't terribly interesting.
[Text=Aside CharacterOffsetBegin=2185 CharacterOffsetEnd=2190 PartOfSpeech=RB] [Text=from CharacterOffsetBegin=2191 CharacterOffsetEnd=2195 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=2196 CharacterOffsetEnd=2197 PartOfSpeech=DT] [Text=stylistically CharacterOffsetBegin=2198 CharacterOffsetEnd=2211 PartOfSpeech=RB] [Text=mesmerizing CharacterOffsetBegin=2212 CharacterOffsetEnd=2223 PartOfSpeech=JJ] [Text=if CharacterOffsetBegin=2224 CharacterOffsetEnd=2226 PartOfSpeech=IN] [Text=bizarre CharacterOffsetBegin=2227 CharacterOffsetEnd=2234 PartOfSpeech=JJ] [Text=sex CharacterOffsetBegin=2235 CharacterOffsetEnd=2238 PartOfSpeech=NN] [Text=scene CharacterOffsetBegin=2239 CharacterOffsetEnd=2244 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=2244 CharacterOffsetEnd=2245 PartOfSpeech=,] [Text=much CharacterOffsetBegin=2246 CharacterOffsetEnd=2250 PartOfSpeech=RB] [Text=of CharacterOffsetBegin=2251 CharacterOffsetEnd=2253 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=2254 CharacterOffsetEnd=2258 PartOfSpeech=DT] [Text=act CharacterOffsetBegin=2259 CharacterOffsetEnd=2262 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=2263 CharacterOffsetEnd=2265 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=2265 CharacterOffsetEnd=2268 PartOfSpeech=RB] [Text=terribly CharacterOffsetBegin=2269 CharacterOffsetEnd=2277 PartOfSpeech=RB] [Text=interesting CharacterOffsetBegin=2278 CharacterOffsetEnd=2289 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=2289 CharacterOffsetEnd=2290 PartOfSpeech=.] 
root(ROOT-0, interesting-18)
advmod(interesting-18, Aside-1)
prep(Aside-1, from-2)
det(mesmerizing-5, a-3)
advmod(mesmerizing-5, stylistically-4)
pobj(from-2, mesmerizing-5)
mark(interesting-18, if-6)
amod(scene-9, bizarre-7)
nn(scene-9, sex-8)
nsubj(interesting-18, scene-9)
punct(scene-9, ,-10)
advmod(interesting-18, much-11)
prep(much-11, of-12)
det(act-14, this-13)
pobj(of-12, act-14)
cop(interesting-18, is-15)
neg(interesting-18, n't-16)
advmod(interesting-18, terribly-17)
punct(interesting-18, .-19)

Sentence #16 (22 tokens):
The two leads are fair enough to look at, but what exactly draws them to each other outside of curiosity?
[Text=The CharacterOffsetBegin=2295 CharacterOffsetEnd=2298 PartOfSpeech=DT] [Text=two CharacterOffsetBegin=2299 CharacterOffsetEnd=2302 PartOfSpeech=CD] [Text=leads CharacterOffsetBegin=2303 CharacterOffsetEnd=2308 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=2309 CharacterOffsetEnd=2312 PartOfSpeech=VBP] [Text=fair CharacterOffsetBegin=2313 CharacterOffsetEnd=2317 PartOfSpeech=JJ] [Text=enough CharacterOffsetBegin=2318 CharacterOffsetEnd=2324 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=2325 CharacterOffsetEnd=2327 PartOfSpeech=TO] [Text=look CharacterOffsetBegin=2328 CharacterOffsetEnd=2332 PartOfSpeech=VB] [Text=at CharacterOffsetBegin=2333 CharacterOffsetEnd=2335 PartOfSpeech=IN] [Text=, CharacterOffsetBegin=2335 CharacterOffsetEnd=2336 PartOfSpeech=,] [Text=but CharacterOffsetBegin=2337 CharacterOffsetEnd=2340 PartOfSpeech=CC] [Text=what CharacterOffsetBegin=2341 CharacterOffsetEnd=2345 PartOfSpeech=WP] [Text=exactly CharacterOffsetBegin=2346 CharacterOffsetEnd=2353 PartOfSpeech=RB] [Text=draws CharacterOffsetBegin=2354 CharacterOffsetEnd=2359 PartOfSpeech=VBZ] [Text=them CharacterOffsetBegin=2360 CharacterOffsetEnd=2364 PartOfSpeech=PRP] [Text=to CharacterOffsetBegin=2365 CharacterOffsetEnd=2367 PartOfSpeech=TO] [Text=each CharacterOffsetBegin=2368 CharacterOffsetEnd=2372 PartOfSpeech=DT] [Text=other CharacterOffsetBegin=2373 CharacterOffsetEnd=2378 PartOfSpeech=JJ] [Text=outside CharacterOffsetBegin=2379 CharacterOffsetEnd=2386 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=2387 CharacterOffsetEnd=2389 PartOfSpeech=IN] [Text=curiosity CharacterOffsetBegin=2390 CharacterOffsetEnd=2399 PartOfSpeech=NN] [Text=? CharacterOffsetBegin=2399 CharacterOffsetEnd=2400 PartOfSpeech=.] 
root(ROOT-0, fair-5)
det(leads-3, The-1)
num(leads-3, two-2)
nsubj(fair-5, leads-3)
cop(fair-5, are-4)
acomp(fair-5, enough-6)
aux(look-8, to-7)
xcomp(enough-6, look-8)
prep(look-8, at-9)
punct(fair-5, ,-10)
cc(fair-5, but-11)
nsubj(draws-14, what-12)
advmod(draws-14, exactly-13)
conj(fair-5, draws-14)
dobj(draws-14, them-15)
prep(draws-14, to-16)
det(outside-19, each-17)
amod(outside-19, other-18)
pobj(to-16, outside-19)
prep(outside-19, of-20)
pobj(of-20, curiosity-21)
punct(fair-5, ?-22)

Sentence #17 (34 tokens):
The ideas that come forth (in part from a screenplay co-written by Sam Shepard) aren't too revealing, except for one brief instant where drugs vs. reality is brought up.
[Text=The CharacterOffsetBegin=2405 CharacterOffsetEnd=2408 PartOfSpeech=DT] [Text=ideas CharacterOffsetBegin=2409 CharacterOffsetEnd=2414 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=2415 CharacterOffsetEnd=2419 PartOfSpeech=WDT] [Text=come CharacterOffsetBegin=2420 CharacterOffsetEnd=2424 PartOfSpeech=VBP] [Text=forth CharacterOffsetBegin=2425 CharacterOffsetEnd=2430 PartOfSpeech=RB] [Text=-LRB- CharacterOffsetBegin=2431 CharacterOffsetEnd=2432 PartOfSpeech=-LRB-] [Text=in CharacterOffsetBegin=2432 CharacterOffsetEnd=2434 PartOfSpeech=IN] [Text=part CharacterOffsetBegin=2435 CharacterOffsetEnd=2439 PartOfSpeech=NN] [Text=from CharacterOffsetBegin=2440 CharacterOffsetEnd=2444 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=2445 CharacterOffsetEnd=2446 PartOfSpeech=DT] [Text=screenplay CharacterOffsetBegin=2447 CharacterOffsetEnd=2457 PartOfSpeech=NN] [Text=co-written CharacterOffsetBegin=2458 CharacterOffsetEnd=2468 PartOfSpeech=NN] [Text=by CharacterOffsetBegin=2469 CharacterOffsetEnd=2471 PartOfSpeech=IN] [Text=Sam CharacterOffsetBegin=2472 CharacterOffsetEnd=2475 PartOfSpeech=NNP] [Text=Shepard CharacterOffsetBegin=2476 CharacterOffsetEnd=2483 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=2483 CharacterOffsetEnd=2484 PartOfSpeech=-RRB-] [Text=are CharacterOffsetBegin=2485 CharacterOffsetEnd=2488 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=2488 CharacterOffsetEnd=2491 PartOfSpeech=RB] [Text=too CharacterOffsetBegin=2492 CharacterOffsetEnd=2495 PartOfSpeech=RB] [Text=revealing CharacterOffsetBegin=2496 CharacterOffsetEnd=2505 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=2505 CharacterOffsetEnd=2506 PartOfSpeech=,] [Text=except CharacterOffsetBegin=2507 CharacterOffsetEnd=2513 PartOfSpeech=IN] [Text=for CharacterOffsetBegin=2514 CharacterOffsetEnd=2517 PartOfSpeech=IN] [Text=one CharacterOffsetBegin=2518 CharacterOffsetEnd=2521 PartOfSpeech=CD] [Text=brief CharacterOffsetBegin=2522 CharacterOffsetEnd=2527 PartOfSpeech=NN] [Text=instant CharacterOffsetBegin=2528 CharacterOffsetEnd=2535 PartOfSpeech=NN] [Text=where CharacterOffsetBegin=2536 CharacterOffsetEnd=2541 PartOfSpeech=WRB] [Text=drugs CharacterOffsetBegin=2542 CharacterOffsetEnd=2547 PartOfSpeech=NNS] [Text=vs. CharacterOffsetBegin=2548 CharacterOffsetEnd=2551 PartOfSpeech=IN] [Text=reality CharacterOffsetBegin=2552 CharacterOffsetEnd=2559 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=2560 CharacterOffsetEnd=2562 PartOfSpeech=VBZ] [Text=brought CharacterOffsetBegin=2563 CharacterOffsetEnd=2570 PartOfSpeech=VBN] [Text=up CharacterOffsetBegin=2571 CharacterOffsetEnd=2573 PartOfSpeech=RP] [Text=. CharacterOffsetBegin=2573 CharacterOffsetEnd=2574 PartOfSpeech=.] 
root(ROOT-0, ideas-2)
det(ideas-2, The-1)
nsubj(come-4, that-3)
rcmod(ideas-2, come-4)
advmod(come-4, forth-5)
punct(revealing-20, -LRB--6)
prep(revealing-20, in-7)
pobj(in-7, part-8)
mark(revealing-20, from-9)
det(co-written-12, a-10)
nn(co-written-12, screenplay-11)
pobj(from-9, co-written-12)
prep(from-9, by-13)
nn(Shepard-15, Sam-14)
pobj(by-13, Shepard-15)
punct(from-9, -RRB--16)
cop(revealing-20, are-17)
neg(revealing-20, n't-18)
advmod(revealing-20, too-19)
dep(come-4, revealing-20)
punct(revealing-20, ,-21)
prep(revealing-20, except-22)
pcomp(except-22, for-23)
num(instant-26, one-24)
amod(instant-26, brief-25)
pobj(for-23, instant-26)
advmod(brought-32, where-27)
nsubjpass(brought-32, drugs-28)
prep(drugs-28, vs.-29)
pobj(vs.-29, reality-30)
auxpass(brought-32, is-31)
rcmod(instant-26, brought-32)
prt(brought-32, up-33)
punct(ideas-2, .-34)

Sentence #18 (54 tokens):
Then the film heads towards the third act, as Mark decides to do the right thing, under disastrous circumstances, and Daria arrives at her boss' place, only to be in full disillusionment (not taking into account the infamous last five minutes or so of the film).
[Text=Then CharacterOffsetBegin=2579 CharacterOffsetEnd=2583 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=2584 CharacterOffsetEnd=2587 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=2588 CharacterOffsetEnd=2592 PartOfSpeech=NN] [Text=heads CharacterOffsetBegin=2593 CharacterOffsetEnd=2598 PartOfSpeech=VBZ] [Text=towards CharacterOffsetBegin=2599 CharacterOffsetEnd=2606 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2607 CharacterOffsetEnd=2610 PartOfSpeech=DT] [Text=third CharacterOffsetBegin=2611 CharacterOffsetEnd=2616 PartOfSpeech=JJ] [Text=act CharacterOffsetBegin=2617 CharacterOffsetEnd=2620 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=2620 CharacterOffsetEnd=2621 PartOfSpeech=,] [Text=as CharacterOffsetBegin=2622 CharacterOffsetEnd=2624 PartOfSpeech=IN] [Text=Mark CharacterOffsetBegin=2625 CharacterOffsetEnd=2629 PartOfSpeech=NNP] [Text=decides CharacterOffsetBegin=2630 CharacterOffsetEnd=2637 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=2638 CharacterOffsetEnd=2640 PartOfSpeech=TO] [Text=do CharacterOffsetBegin=2641 CharacterOffsetEnd=2643 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=2644 CharacterOffsetEnd=2647 PartOfSpeech=DT] [Text=right CharacterOffsetBegin=2648 CharacterOffsetEnd=2653 PartOfSpeech=JJ] [Text=thing CharacterOffsetBegin=2654 CharacterOffsetEnd=2659 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=2659 CharacterOffsetEnd=2660 PartOfSpeech=,] [Text=under CharacterOffsetBegin=2661 CharacterOffsetEnd=2666 PartOfSpeech=IN] [Text=disastrous CharacterOffsetBegin=2667 CharacterOffsetEnd=2677 PartOfSpeech=JJ] [Text=circumstances CharacterOffsetBegin=2678 CharacterOffsetEnd=2691 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=2691 CharacterOffsetEnd=2692 PartOfSpeech=,] [Text=and CharacterOffsetBegin=2693 CharacterOffsetEnd=2696 PartOfSpeech=CC] [Text=Daria CharacterOffsetBegin=2697 CharacterOffsetEnd=2702 PartOfSpeech=NNP] [Text=arrives CharacterOffsetBegin=2703 CharacterOffsetEnd=2710 PartOfSpeech=VBZ] [Text=at CharacterOffsetBegin=2711 CharacterOffsetEnd=2713 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=2714 CharacterOffsetEnd=2717 PartOfSpeech=PRP$] [Text=boss CharacterOffsetBegin=2718 CharacterOffsetEnd=2722 PartOfSpeech=NN] [Text=' CharacterOffsetBegin=2722 CharacterOffsetEnd=2723 PartOfSpeech=''] [Text=place CharacterOffsetBegin=2724 CharacterOffsetEnd=2729 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=2729 CharacterOffsetEnd=2730 PartOfSpeech=,] [Text=only CharacterOffsetBegin=2731 CharacterOffsetEnd=2735 PartOfSpeech=RB] [Text=to CharacterOffsetBegin=2736 CharacterOffsetEnd=2738 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=2739 CharacterOffsetEnd=2741 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=2742 CharacterOffsetEnd=2744 PartOfSpeech=IN] [Text=full CharacterOffsetBegin=2745 CharacterOffsetEnd=2749 PartOfSpeech=JJ] [Text=disillusionment CharacterOffsetBegin=2750 CharacterOffsetEnd=2765 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=2766 CharacterOffsetEnd=2767 PartOfSpeech=-LRB-] [Text=not CharacterOffsetBegin=2767 CharacterOffsetEnd=2770 PartOfSpeech=RB] [Text=taking CharacterOffsetBegin=2771 CharacterOffsetEnd=2777 PartOfSpeech=VBG] [Text=into CharacterOffsetBegin=2778 CharacterOffsetEnd=2782 PartOfSpeech=IN] [Text=account CharacterOffsetBegin=2783 CharacterOffsetEnd=2790 PartOfSpeech=NN] [Text=the CharacterOffsetBegin=2791 CharacterOffsetEnd=2794 PartOfSpeech=DT] [Text=infamous CharacterOffsetBegin=2795 CharacterOffsetEnd=2803 PartOfSpeech=JJ] [Text=last CharacterOffsetBegin=2804 CharacterOffsetEnd=2808 PartOfSpeech=JJ] [Text=five CharacterOffsetBegin=2809 CharacterOffsetEnd=2813 PartOfSpeech=CD] [Text=minutes CharacterOffsetBegin=2814 CharacterOffsetEnd=2821 PartOfSpeech=NNS] [Text=or CharacterOffsetBegin=2822 CharacterOffsetEnd=2824 PartOfSpeech=CC] [Text=so CharacterOffsetBegin=2825 CharacterOffsetEnd=2827 PartOfSpeech=RB] [Text=of CharacterOffsetBegin=2828 CharacterOffsetEnd=2830 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2831 CharacterOffsetEnd=2834 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=2835 CharacterOffsetEnd=2839 PartOfSpeech=NN] [Text=-RRB- CharacterOffsetBegin=2839 CharacterOffsetEnd=2840 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=2840 CharacterOffsetEnd=2841 PartOfSpeech=.] 
root(ROOT-0, heads-4)
advmod(heads-4, Then-1)
det(film-3, the-2)
nsubj(heads-4, film-3)
prep(heads-4, towards-5)
det(act-8, the-6)
amod(act-8, third-7)
pobj(towards-5, act-8)
punct(heads-4, ,-9)
mark(decides-12, as-10)
nsubj(decides-12, Mark-11)
advcl(heads-4, decides-12)
aux(do-14, to-13)
xcomp(decides-12, do-14)
det(thing-17, the-15)
amod(thing-17, right-16)
dobj(do-14, thing-17)
punct(heads-4, ,-18)
prep(heads-4, under-19)
amod(circumstances-21, disastrous-20)
pobj(under-19, circumstances-21)
punct(heads-4, ,-22)
cc(heads-4, and-23)
nsubj(arrives-25, Daria-24)
conj(heads-4, arrives-25)
prep(arrives-25, at-26)
poss(boss-28, her-27)
poss(place-30, boss-28)
punct(boss-28, '-29)
pobj(at-26, place-30)
punct(heads-4, ,-31)
advmod(be-34, only-32)
aux(be-34, to-33)
conj(heads-4, be-34)
prep(be-34, in-35)
pobj(in-35, full-36)
dep(full-36, disillusionment-37)
punct(taking-40, -LRB--38)
neg(taking-40, not-39)
dep(disillusionment-37, taking-40)
prep(taking-40, into-41)
pobj(into-41, account-42)
det(infamous-44, the-43)
dobj(taking-40, infamous-44)
amod(minutes-47, last-45)
num(minutes-47, five-46)
dep(infamous-44, minutes-47)
cc(minutes-47, or-48)
advmod(of-50, so-49)
conj(minutes-47, of-50)
det(film-52, the-51)
pobj(of-50, film-52)
punct(taking-40, -RRB--53)
punct(heads-4, .-54)

Sentence #19 (35 tokens):
Although the film took its time telling its story, I didn't have as much of a problem with that as I did that the story only engages a certain kind of viewer.
