Sentence #1 (3 tokens):
Who knew?
[Text=` CharacterOffsetBegin=2414 CharacterOffsetEnd=2415 PartOfSpeech=``] [Text=The CharacterOffsetBegin=2415 CharacterOffsetEnd=2418 PartOfSpeech=DT] [Text=Young CharacterOffsetBegin=2419 CharacterOffsetEnd=2424 PartOfSpeech=NNP] [Text=Victoria CharacterOffsetBegin=2425 CharacterOffsetEnd=2433 PartOfSpeech=NNP] [Text=' CharacterOffsetBegin=2433 CharacterOffsetEnd=2434 PartOfSpeech=POS] [Text=conveys CharacterOffsetBegin=2435 CharacterOffsetEnd=2442 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=2443 CharacterOffsetEnd=2446 PartOfSpeech=DT] [Text=excitement CharacterOffsetBegin=2447 CharacterOffsetEnd=2457 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=2458 CharacterOffsetEnd=2461 PartOfSpeech=CC] [Text=pomp CharacterOffsetBegin=2462 CharacterOffsetEnd=2466 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=2467 CharacterOffsetEnd=2470 PartOfSpeech=CC] [Text=circumstance CharacterOffsetBegin=2471 CharacterOffsetEnd=2483 PartOfSpeech=NN] [Text=surrounding CharacterOffsetBegin=2484 CharacterOffsetEnd=2495 PartOfSpeech=VBG] [Text=Victoria CharacterOffsetBegin=2496 CharacterOffsetEnd=2504 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=2504 CharacterOffsetEnd=2506 PartOfSpeech=POS] [Text=coronation CharacterOffsetBegin=2507 CharacterOffsetEnd=2517 PartOfSpeech=NN] [Text=as CharacterOffsetBegin=2518 CharacterOffsetEnd=2520 PartOfSpeech=IN] [Text=Queen CharacterOffsetBegin=2521 CharacterOffsetEnd=2526 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=2526 CharacterOffsetEnd=2527 PartOfSpeech=.] 
root(ROOT-0, conveys-6)
punct(conveys-6, `-1)
det(Victoria-4, The-2)
nn(Victoria-4, Young-3)
poss(conveys-6, Victoria-4)
possessive(Victoria-4, '-5)
det(excitement-8, the-7)
dobj(conveys-6, excitement-8)
cc(excitement-8, and-9)
conj(excitement-8, pomp-10)
cc(excitement-8, and-11)
conj(excitement-8, circumstance-12)
partmod(circumstance-12, surrounding-13)
poss(coronation-16, Victoria-14)
possessive(Victoria-14, 's-15)
dobj(surrounding-13, coronation-16)
prep(coronation-16, as-17)
pobj(as-17, Queen-18)
punct(conveys-6, .-19)

Sentence #15 (35 tokens):
A good part of the film deals with Victoria's relationship with Lord Melbourne, the Whig Party Prime Minister who unfortunately is depicted in the film as much younger than he actually was.
[Text=A CharacterOffsetBegin=2532 CharacterOffsetEnd=2533 PartOfSpeech=DT] [Text=good CharacterOffsetBegin=2534 CharacterOffsetEnd=2538 PartOfSpeech=JJ] [Text=part CharacterOffsetBegin=2539 CharacterOffsetEnd=2543 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=2544 CharacterOffsetEnd=2546 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2547 CharacterOffsetEnd=2550 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=2551 CharacterOffsetEnd=2555 PartOfSpeech=NN] [Text=deals CharacterOffsetBegin=2556 CharacterOffsetEnd=2561 PartOfSpeech=VBZ] [Text=with CharacterOffsetBegin=2562 CharacterOffsetEnd=2566 PartOfSpeech=IN] [Text=Victoria CharacterOffsetBegin=2567 CharacterOffsetEnd=2575 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=2575 CharacterOffsetEnd=2577 PartOfSpeech=POS] [Text=relationship CharacterOffsetBegin=2578 CharacterOffsetEnd=2590 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=2591 CharacterOffsetEnd=2595 PartOfSpeech=IN] [Text=Lord CharacterOffsetBegin=2596 CharacterOffsetEnd=2600 PartOfSpeech=NNP] [Text=Melbourne CharacterOffsetBegin=2601 CharacterOffsetEnd=2610 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=2610 CharacterOffsetEnd=2611 PartOfSpeech=,] [Text=the CharacterOffsetBegin=2612 CharacterOffsetEnd=2615 PartOfSpeech=DT] [Text=Whig CharacterOffsetBegin=2616 CharacterOffsetEnd=2620 PartOfSpeech=NNP] [Text=Party CharacterOffsetBegin=2621 CharacterOffsetEnd=2626 PartOfSpeech=NNP] [Text=Prime CharacterOffsetBegin=2627 CharacterOffsetEnd=2632 PartOfSpeech=NNP] [Text=Minister CharacterOffsetBegin=2633 CharacterOffsetEnd=2641 PartOfSpeech=NNP] [Text=who CharacterOffsetBegin=2642 CharacterOffsetEnd=2645 PartOfSpeech=WP] [Text=unfortunately CharacterOffsetBegin=2646 CharacterOffsetEnd=2659 PartOfSpeech=RB] [Text=is CharacterOffsetBegin=2660 CharacterOffsetEnd=2662 PartOfSpeech=VBZ] [Text=depicted CharacterOffsetBegin=2663 CharacterOffsetEnd=2671 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=2672 CharacterOffsetEnd=2674 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2675 CharacterOffsetEnd=2678 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=2679 CharacterOffsetEnd=2683 PartOfSpeech=NN] [Text=as CharacterOffsetBegin=2684 CharacterOffsetEnd=2686 PartOfSpeech=RB] [Text=much CharacterOffsetBegin=2687 CharacterOffsetEnd=2691 PartOfSpeech=JJ] [Text=younger CharacterOffsetBegin=2692 CharacterOffsetEnd=2699 PartOfSpeech=JJR] [Text=than CharacterOffsetBegin=2700 CharacterOffsetEnd=2704 PartOfSpeech=IN] [Text=he CharacterOffsetBegin=2705 CharacterOffsetEnd=2707 PartOfSpeech=PRP] [Text=actually CharacterOffsetBegin=2708 CharacterOffsetEnd=2716 PartOfSpeech=RB] [Text=was CharacterOffsetBegin=2717 CharacterOffsetEnd=2720 PartOfSpeech=VBD] [Text=. CharacterOffsetBegin=2720 CharacterOffsetEnd=2721 PartOfSpeech=.] 
root(ROOT-0, deals-7)
det(part-3, A-1)
amod(part-3, good-2)
nsubj(deals-7, part-3)
prep(part-3, of-4)
det(film-6, the-5)
pobj(of-4, film-6)
prep(deals-7, with-8)
poss(relationship-11, Victoria-9)
possessive(Victoria-9, 's-10)
pobj(with-8, relationship-11)
prep(relationship-11, with-12)
nn(Melbourne-14, Lord-13)
pobj(with-12, Melbourne-14)
punct(Melbourne-14, ,-15)
det(Minister-20, the-16)
nn(Minister-20, Whig-17)
nn(Minister-20, Party-18)
nn(Minister-20, Prime-19)
appos(Melbourne-14, Minister-20)
nsubjpass(depicted-24, who-21)
advmod(depicted-24, unfortunately-22)
auxpass(depicted-24, is-23)
rcmod(Minister-20, depicted-24)
prep(depicted-24, in-25)
det(film-27, the-26)
pobj(in-25, film-27)
advmod(younger-30, as-28)
advmod(younger-30, much-29)
advmod(depicted-24, younger-30)
mark(was-34, than-31)
nsubj(was-34, he-32)
advmod(was-34, actually-33)
ccomp(younger-30, was-34)
punct(deals-7, .-35)

Sentence #16 (16 tokens):
In the beginning Melbourne gains the young Queen's trust and they become good friends.
[Text=In CharacterOffsetBegin=2726 CharacterOffsetEnd=2728 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2729 CharacterOffsetEnd=2732 PartOfSpeech=DT] [Text=beginning CharacterOffsetBegin=2733 CharacterOffsetEnd=2742 PartOfSpeech=NN] [Text=Melbourne CharacterOffsetBegin=2743 CharacterOffsetEnd=2752 PartOfSpeech=NNP] [Text=gains CharacterOffsetBegin=2753 CharacterOffsetEnd=2758 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=2759 CharacterOffsetEnd=2762 PartOfSpeech=DT] [Text=young CharacterOffsetBegin=2763 CharacterOffsetEnd=2768 PartOfSpeech=JJ] [Text=Queen CharacterOffsetBegin=2769 CharacterOffsetEnd=2774 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=2774 CharacterOffsetEnd=2776 PartOfSpeech=POS] [Text=trust CharacterOffsetBegin=2777 CharacterOffsetEnd=2782 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=2783 CharacterOffsetEnd=2786 PartOfSpeech=CC] [Text=they CharacterOffsetBegin=2787 CharacterOffsetEnd=2791 PartOfSpeech=PRP] [Text=become CharacterOffsetBegin=2792 CharacterOffsetEnd=2798 PartOfSpeech=VBP] [Text=good CharacterOffsetBegin=2799 CharacterOffsetEnd=2803 PartOfSpeech=JJ] [Text=friends CharacterOffsetBegin=2804 CharacterOffsetEnd=2811 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=2811 CharacterOffsetEnd=2812 PartOfSpeech=.] 
root(ROOT-0, In-1)
det(beginning-3, the-2)
pobj(In-1, beginning-3)
nsubj(gains-5, Melbourne-4)
rcmod(beginning-3, gains-5)
det(Queen-8, the-6)
amod(Queen-8, young-7)
poss(trust-10, Queen-8)
possessive(Queen-8, 's-9)
dobj(gains-5, trust-10)
cc(gains-5, and-11)
nsubj(friends-15, they-12)
cop(friends-15, become-13)
amod(friends-15, good-14)
conj(gains-5, friends-15)
punct(In-1, .-16)

Sentence #17 (46 tokens):
In the early years of her reign, she sees Melbourne as a progressive, but later loses respect for him somewhat as he's revealed to be a typical politician, hiding his contempt for the masses whom he's supposed to be championing.
[Text=In CharacterOffsetBegin=2817 CharacterOffsetEnd=2819 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2820 CharacterOffsetEnd=2823 PartOfSpeech=DT] [Text=early CharacterOffsetBegin=2824 CharacterOffsetEnd=2829 PartOfSpeech=JJ] [Text=years CharacterOffsetBegin=2830 CharacterOffsetEnd=2835 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=2836 CharacterOffsetEnd=2838 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=2839 CharacterOffsetEnd=2842 PartOfSpeech=PRP$] [Text=reign CharacterOffsetBegin=2843 CharacterOffsetEnd=2848 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=2848 CharacterOffsetEnd=2849 PartOfSpeech=,] [Text=she CharacterOffsetBegin=2850 CharacterOffsetEnd=2853 PartOfSpeech=PRP] [Text=sees CharacterOffsetBegin=2854 CharacterOffsetEnd=2858 PartOfSpeech=VBZ] [Text=Melbourne CharacterOffsetBegin=2859 CharacterOffsetEnd=2868 PartOfSpeech=NNP] [Text=as CharacterOffsetBegin=2869 CharacterOffsetEnd=2871 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=2872 CharacterOffsetEnd=2873 PartOfSpeech=DT] [Text=progressive CharacterOffsetBegin=2874 CharacterOffsetEnd=2885 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=2885 CharacterOffsetEnd=2886 PartOfSpeech=,] [Text=but CharacterOffsetBegin=2887 CharacterOffsetEnd=2890 PartOfSpeech=CC] [Text=later CharacterOffsetBegin=2891 CharacterOffsetEnd=2896 PartOfSpeech=RB] [Text=loses CharacterOffsetBegin=2897 CharacterOffsetEnd=2902 PartOfSpeech=VBZ] [Text=respect CharacterOffsetBegin=2903 CharacterOffsetEnd=2910 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=2911 CharacterOffsetEnd=2914 PartOfSpeech=IN] [Text=him CharacterOffsetBegin=2915 CharacterOffsetEnd=2918 PartOfSpeech=PRP] [Text=somewhat CharacterOffsetBegin=2919 CharacterOffsetEnd=2927 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=2928 CharacterOffsetEnd=2930 PartOfSpeech=IN] [Text=he CharacterOffsetBegin=2931 CharacterOffsetEnd=2933 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=2933 CharacterOffsetEnd=2935 PartOfSpeech=VBZ] [Text=revealed CharacterOffsetBegin=2936 CharacterOffsetEnd=2944 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=2945 CharacterOffsetEnd=2947 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=2948 CharacterOffsetEnd=2950 PartOfSpeech=VB] [Text=a CharacterOffsetBegin=2951 CharacterOffsetEnd=2952 PartOfSpeech=DT] [Text=typical CharacterOffsetBegin=2953 CharacterOffsetEnd=2960 PartOfSpeech=JJ] [Text=politician CharacterOffsetBegin=2961 CharacterOffsetEnd=2971 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=2971 CharacterOffsetEnd=2972 PartOfSpeech=,] [Text=hiding CharacterOffsetBegin=2973 CharacterOffsetEnd=2979 PartOfSpeech=VBG] [Text=his CharacterOffsetBegin=2980 CharacterOffsetEnd=2983 PartOfSpeech=PRP$] [Text=contempt CharacterOffsetBegin=2984 CharacterOffsetEnd=2992 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=2993 CharacterOffsetEnd=2996 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2997 CharacterOffsetEnd=3000 PartOfSpeech=DT] [Text=masses CharacterOffsetBegin=3001 CharacterOffsetEnd=3007 PartOfSpeech=NNS] [Text=whom CharacterOffsetBegin=3008 CharacterOffsetEnd=3012 PartOfSpeech=WP] [Text=he CharacterOffsetBegin=3013 CharacterOffsetEnd=3015 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=3015 CharacterOffsetEnd=3017 PartOfSpeech=VBZ] [Text=supposed CharacterOffsetBegin=3018 CharacterOffsetEnd=3026 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=3027 CharacterOffsetEnd=3029 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=3030 CharacterOffsetEnd=3032 PartOfSpeech=VB] [Text=championing CharacterOffsetBegin=3033 CharacterOffsetEnd=3044 PartOfSpeech=VBG] [Text=. CharacterOffsetBegin=3044 CharacterOffsetEnd=3045 PartOfSpeech=.] 
root(ROOT-0, sees-10)
prep(sees-10, In-1)
det(years-4, the-2)
amod(years-4, early-3)
pobj(In-1, years-4)
prep(years-4, of-5)
poss(reign-7, her-6)
pobj(of-5, reign-7)
punct(sees-10, ,-8)
nsubj(sees-10, she-9)
dobj(sees-10, Melbourne-11)
prep(sees-10, as-12)
det(progressive-14, a-13)
pobj(as-12, progressive-14)
punct(sees-10, ,-15)
cc(sees-10, but-16)
advmod(loses-18, later-17)
conj(sees-10, loses-18)
dobj(loses-18, respect-19)
prep(loses-18, for-20)
pobj(for-20, him-21)
advmod(revealed-26, somewhat-22)
mark(revealed-26, as-23)
nsubjpass(revealed-26, he-24)
auxpass(revealed-26, 's-25)
advcl(loses-18, revealed-26)
aux(politician-31, to-27)
cop(politician-31, be-28)
det(politician-31, a-29)
amod(politician-31, typical-30)
xcomp(revealed-26, politician-31)
punct(politician-31, ,-32)
partmod(politician-31, hiding-33)
poss(contempt-35, his-34)
dobj(hiding-33, contempt-35)
prep(contempt-35, for-36)
det(masses-38, the-37)
pobj(for-36, masses-38)
dobj(supposed-42, whom-39)
nsubjpass(supposed-42, he-40)
auxpass(supposed-42, 's-41)
rcmod(masses-38, supposed-42)
aux(championing-45, to-43)
aux(championing-45, be-44)
xcomp(supposed-42, championing-45)
punct(sees-10, .-46)

Sentence #18 (63 tokens):
In reality, Melbourne was more a father figure to Victoria, but the film hints at some sexual tension between the Prime Minister and Prince Albert, as though they were romantic rivals.The plot thickens when Melbourne is forced out and the Queen must commission Sir Robert Peel, of the more conservative Tory party, as the new Prime Minister.
[Text=In CharacterOffsetBegin=3050 CharacterOffsetEnd=3052 PartOfSpeech=IN] [Text=reality CharacterOffsetBegin=3053 CharacterOffsetEnd=3060 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=3060 CharacterOffsetEnd=3061 PartOfSpeech=,] [Text=Melbourne CharacterOffsetBegin=3062 CharacterOffsetEnd=3071 PartOfSpeech=NNP] [Text=was CharacterOffsetBegin=3072 CharacterOffsetEnd=3075 PartOfSpeech=VBD] [Text=more CharacterOffsetBegin=3076 CharacterOffsetEnd=3080 PartOfSpeech=RBR] [Text=a CharacterOffsetBegin=3081 CharacterOffsetEnd=3082 PartOfSpeech=DT] [Text=father CharacterOffsetBegin=3083 CharacterOffsetEnd=3089 PartOfSpeech=NN] [Text=figure CharacterOffsetBegin=3090 CharacterOffsetEnd=3096 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=3097 CharacterOffsetEnd=3099 PartOfSpeech=TO] [Text=Victoria CharacterOffsetBegin=3100 CharacterOffsetEnd=3108 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=3108 CharacterOffsetEnd=3109 PartOfSpeech=,] [Text=but CharacterOffsetBegin=3110 CharacterOffsetEnd=3113 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=3114 CharacterOffsetEnd=3117 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=3118 CharacterOffsetEnd=3122 PartOfSpeech=NN] [Text=hints CharacterOffsetBegin=3123 CharacterOffsetEnd=3128 PartOfSpeech=NNS] [Text=at CharacterOffsetBegin=3129 CharacterOffsetEnd=3131 PartOfSpeech=IN] [Text=some CharacterOffsetBegin=3132 CharacterOffsetEnd=3136 PartOfSpeech=DT] [Text=sexual CharacterOffsetBegin=3137 CharacterOffsetEnd=3143 PartOfSpeech=JJ] [Text=tension CharacterOffsetBegin=3144 CharacterOffsetEnd=3151 PartOfSpeech=NN] [Text=between CharacterOffsetBegin=3152 CharacterOffsetEnd=3159 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3160 CharacterOffsetEnd=3163 PartOfSpeech=DT] [Text=Prime CharacterOffsetBegin=3164 CharacterOffsetEnd=3169 PartOfSpeech=NNP] [Text=Minister CharacterOffsetBegin=3170 CharacterOffsetEnd=3178 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=3179 CharacterOffsetEnd=3182 PartOfSpeech=CC] [Text=Prince CharacterOffsetBegin=3183 CharacterOffsetEnd=3189 PartOfSpeech=NNP] [Text=Albert CharacterOffsetBegin=3190 CharacterOffsetEnd=3196 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=3196 CharacterOffsetEnd=3197 PartOfSpeech=,] [Text=as CharacterOffsetBegin=3198 CharacterOffsetEnd=3200 PartOfSpeech=IN] [Text=though CharacterOffsetBegin=3201 CharacterOffsetEnd=3207 PartOfSpeech=IN] [Text=they CharacterOffsetBegin=3208 CharacterOffsetEnd=3212 PartOfSpeech=PRP] [Text=were CharacterOffsetBegin=3213 CharacterOffsetEnd=3217 PartOfSpeech=VBD] [Text=romantic CharacterOffsetBegin=3218 CharacterOffsetEnd=3226 PartOfSpeech=JJ] [Text=rivals.The CharacterOffsetBegin=3227 CharacterOffsetEnd=3237 PartOfSpeech=NN] [Text=plot CharacterOffsetBegin=3238 CharacterOffsetEnd=3242 PartOfSpeech=NN] [Text=thickens CharacterOffsetBegin=3243 CharacterOffsetEnd=3251 PartOfSpeech=VBZ] [Text=when CharacterOffsetBegin=3252 CharacterOffsetEnd=3256 PartOfSpeech=WRB] [Text=Melbourne CharacterOffsetBegin=3257 CharacterOffsetEnd=3266 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=3267 CharacterOffsetEnd=3269 PartOfSpeech=VBZ] [Text=forced CharacterOffsetBegin=3270 CharacterOffsetEnd=3276 PartOfSpeech=VBN] [Text=out CharacterOffsetBegin=3277 CharacterOffsetEnd=3280 PartOfSpeech=RP] [Text=and CharacterOffsetBegin=3281 CharacterOffsetEnd=3284 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=3285 CharacterOffsetEnd=3288 PartOfSpeech=DT] [Text=Queen CharacterOffsetBegin=3289 CharacterOffsetEnd=3294 PartOfSpeech=NNP] [Text=must CharacterOffsetBegin=3295 CharacterOffsetEnd=3299 PartOfSpeech=MD] [Text=commission CharacterOffsetBegin=3300 CharacterOffsetEnd=3310 PartOfSpeech=VB] [Text=Sir CharacterOffsetBegin=3311 CharacterOffsetEnd=3314 PartOfSpeech=NNP] [Text=Robert CharacterOffsetBegin=3315 CharacterOffsetEnd=3321 PartOfSpeech=NNP] [Text=Peel CharacterOffsetBegin=3322 CharacterOffsetEnd=3326 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=3326 CharacterOffsetEnd=3327 PartOfSpeech=,] [Text=of CharacterOffsetBegin=3328 CharacterOffsetEnd=3330 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3331 CharacterOffsetEnd=3334 PartOfSpeech=DT] [Text=more CharacterOffsetBegin=3335 CharacterOffsetEnd=3339 PartOfSpeech=RBR] [Text=conservative CharacterOffsetBegin=3340 CharacterOffsetEnd=3352 PartOfSpeech=JJ] [Text=Tory CharacterOffsetBegin=3353 CharacterOffsetEnd=3357 PartOfSpeech=NNP] [Text=party CharacterOffsetBegin=3358 CharacterOffsetEnd=3363 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=3363 CharacterOffsetEnd=3364 PartOfSpeech=,] [Text=as CharacterOffsetBegin=3365 CharacterOffsetEnd=3367 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3368 CharacterOffsetEnd=3371 PartOfSpeech=DT] [Text=new CharacterOffsetBegin=3372 CharacterOffsetEnd=3375 PartOfSpeech=JJ] [Text=Prime CharacterOffsetBegin=3376 CharacterOffsetEnd=3381 PartOfSpeech=NNP] [Text=Minister CharacterOffsetBegin=3382 CharacterOffsetEnd=3390 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=3390 CharacterOffsetEnd=3391 PartOfSpeech=.] 
root(ROOT-0, figure-9)
prep(figure-9, In-1)
pobj(In-1, reality-2)
punct(figure-9, ,-3)
nsubj(figure-9, Melbourne-4)
cop(figure-9, was-5)
advmod(figure-9, more-6)
det(figure-9, a-7)
nn(figure-9, father-8)
prep(figure-9, to-10)
pobj(to-10, Victoria-11)
punct(figure-9, ,-12)
cc(figure-9, but-13)
det(film-15, the-14)
nsubj(hints-16, film-15)
conj(figure-9, hints-16)
prep(hints-16, at-17)
det(tension-20, some-18)
amod(tension-20, sexual-19)
pobj(at-17, tension-20)
prep(tension-20, between-21)
det(Minister-24, the-22)
nn(Minister-24, Prime-23)
pobj(between-21, Minister-24)
cc(Minister-24, and-25)
nn(Albert-27, Prince-26)
conj(Minister-24, Albert-27)
punct(hints-16, ,-28)
prep(hints-16, as-29)
mark(plot-35, though-30)
nsubj(plot-35, they-31)
cop(plot-35, were-32)
amod(plot-35, romantic-33)
nn(plot-35, rivals.The-34)
pcomp(as-29, plot-35)
dep(plot-35, thickens-36)
advmod(forced-40, when-37)
nsubjpass(forced-40, Melbourne-38)
auxpass(forced-40, is-39)
advcl(thickens-36, forced-40)
prt(forced-40, out-41)
cc(forced-40, and-42)
det(Queen-44, the-43)
nsubj(commission-46, Queen-44)
aux(commission-46, must-45)
conj(forced-40, commission-46)
nn(Peel-49, Sir-47)
nn(Peel-49, Robert-48)
dobj(commission-46, Peel-49)
punct(Peel-49, ,-50)
prep(Peel-49, of-51)
det(party-56, the-52)
advmod(conservative-54, more-53)
amod(party-56, conservative-54)
nn(party-56, Tory-55)
pobj(of-51, party-56)
punct(thickens-36, ,-57)
prep(thickens-36, as-58)
det(Minister-62, the-59)
amod(Minister-62, new-60)
nn(Minister-62, Prime-61)
pobj(as-58, Minister-62)
punct(figure-9, .-63)

Sentence #19 (32 tokens):
The film chronicles the events of 'The Bedchamber Crisis' in which Peel resigned after Victoria refused to replace some of her Bedchamber ladies with the wives of Tory politicians.
[Text=The CharacterOffsetBegin=3396 CharacterOffsetEnd=3399 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=3400 CharacterOffsetEnd=3404 PartOfSpeech=NN] [Text=chronicles CharacterOffsetBegin=3405 CharacterOffsetEnd=3415 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=3416 CharacterOffsetEnd=3419 PartOfSpeech=DT] [Text=events CharacterOffsetBegin=3420 CharacterOffsetEnd=3426 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=3427 CharacterOffsetEnd=3429 PartOfSpeech=IN] [Text=` CharacterOffsetBegin=3430 CharacterOffsetEnd=3431 PartOfSpeech=``] [Text=The CharacterOffsetBegin=3431 CharacterOffsetEnd=3434 PartOfSpeech=DT] [Text=Bedchamber CharacterOffsetBegin=3435 CharacterOffsetEnd=3445 PartOfSpeech=NNP] [Text=Crisis CharacterOffsetBegin=3446 CharacterOffsetEnd=3452 PartOfSpeech=NNP] [Text=' CharacterOffsetBegin=3452 CharacterOffsetEnd=3453 PartOfSpeech=POS] [Text=in CharacterOffsetBegin=3454 CharacterOffsetEnd=3456 PartOfSpeech=IN] [Text=which CharacterOffsetBegin=3457 CharacterOffsetEnd=3462 PartOfSpeech=WDT] [Text=Peel CharacterOffsetBegin=3463 CharacterOffsetEnd=3467 PartOfSpeech=NNP] [Text=resigned CharacterOffsetBegin=3468 CharacterOffsetEnd=3476 PartOfSpeech=VBD] [Text=after CharacterOffsetBegin=3477 CharacterOffsetEnd=3482 PartOfSpeech=IN] [Text=Victoria CharacterOffsetBegin=3483 CharacterOffsetEnd=3491 PartOfSpeech=NNP] [Text=refused CharacterOffsetBegin=3492 CharacterOffsetEnd=3499 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=3500 CharacterOffsetEnd=3502 PartOfSpeech=TO] [Text=replace CharacterOffsetBegin=3503 CharacterOffsetEnd=3510 PartOfSpeech=VB] [Text=some CharacterOffsetBegin=3511 CharacterOffsetEnd=3515 PartOfSpeech=DT] [Text=of CharacterOffsetBegin=3516 CharacterOffsetEnd=3518 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=3519 CharacterOffsetEnd=3522 PartOfSpeech=PRP$] [Text=Bedchamber CharacterOffsetBegin=3523 CharacterOffsetEnd=3533 PartOfSpeech=NN] [Text=ladies CharacterOffsetBegin=3534 CharacterOffsetEnd=3540 PartOfSpeech=NNS] [Text=with CharacterOffsetBegin=3541 CharacterOffsetEnd=3545 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3546 CharacterOffsetEnd=3549 PartOfSpeech=DT] [Text=wives CharacterOffsetBegin=3550 CharacterOffsetEnd=3555 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=3556 CharacterOffsetEnd=3558 PartOfSpeech=IN] [Text=Tory CharacterOffsetBegin=3559 CharacterOffsetEnd=3563 PartOfSpeech=NNP] [Text=politicians CharacterOffsetBegin=3564 CharacterOffsetEnd=3575 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=3575 CharacterOffsetEnd=3576 PartOfSpeech=.] 
root(ROOT-0, chronicles-3)
det(film-2, The-1)
nsubj(chronicles-3, film-2)
det(events-5, the-4)
dobj(chronicles-3, events-5)
prep(events-5, of-6)
punct(of-6, `-7)
det(Crisis-10, The-8)
nn(Crisis-10, Bedchamber-9)
pobj(of-6, Crisis-10)
possessive(Crisis-10, '-11)
prep(resigned-15, in-12)
pobj(in-12, which-13)
nsubj(resigned-15, Peel-14)
rcmod(Crisis-10, resigned-15)
mark(refused-18, after-16)
nsubj(refused-18, Victoria-17)
advcl(resigned-15, refused-18)
aux(replace-20, to-19)
xcomp(refused-18, replace-20)
dobj(replace-20, some-21)
prep(some-21, of-22)
poss(ladies-25, her-23)
nn(ladies-25, Bedchamber-24)
pobj(of-22, ladies-25)
prep(ladies-25, with-26)
det(wives-28, the-27)
pobj(with-26, wives-28)
prep(wives-28, of-29)
nn(politicians-31, Tory-30)
pobj(of-29, politicians-31)
punct(chronicles-3, .-32)

Sentence #20 (34 tokens):
The film leaves out another scandal which involved a Lady Hastings, one of the Duchess's ladies-in-waiting who was accused of having an affair with John Conroy and becoming pregnant by him.
