Sentence #1 (3 tokens):
One Star.
[Text=When CharacterOffsetBegin=2011 CharacterOffsetEnd=2015 PartOfSpeech=WRB] [Text=you CharacterOffsetBegin=2016 CharacterOffsetEnd=2019 PartOfSpeech=PRP] [Text=are CharacterOffsetBegin=2020 CharacterOffsetEnd=2023 PartOfSpeech=VBP] [Text=more CharacterOffsetBegin=2024 CharacterOffsetEnd=2028 PartOfSpeech=RBR] [Text=engaged CharacterOffsetBegin=2029 CharacterOffsetEnd=2036 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=2037 CharacterOffsetEnd=2039 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2040 CharacterOffsetEnd=2043 PartOfSpeech=DT] [Text=subject CharacterOffsetBegin=2044 CharacterOffsetEnd=2051 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=2052 CharacterOffsetEnd=2055 PartOfSpeech=CC] [Text=it CharacterOffsetBegin=2056 CharacterOffsetEnd=2058 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=2058 CharacterOffsetEnd=2060 PartOfSpeech=VBZ] [Text=own CharacterOffsetBegin=2061 CharacterOffsetEnd=2064 PartOfSpeech=JJ] [Text=personal CharacterOffsetBegin=2065 CharacterOffsetEnd=2073 PartOfSpeech=JJ] [Text=story CharacterOffsetBegin=2074 CharacterOffsetEnd=2079 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=2079 CharacterOffsetEnd=2080 PartOfSpeech=,] [Text=even CharacterOffsetBegin=2081 CharacterOffsetEnd=2085 PartOfSpeech=RB] [Text=one CharacterOffsetBegin=2086 CharacterOffsetEnd=2089 PartOfSpeech=CD] [Text=that CharacterOffsetBegin=2090 CharacterOffsetEnd=2094 PartOfSpeech=WDT] [Text=is CharacterOffsetBegin=2095 CharacterOffsetEnd=2097 PartOfSpeech=VBZ] [Text=just CharacterOffsetBegin=2098 CharacterOffsetEnd=2102 PartOfSpeech=RB] [Text=speculation CharacterOffsetBegin=2103 CharacterOffsetEnd=2114 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=2114 CharacterOffsetEnd=2115 PartOfSpeech=,] [Text=you CharacterOffsetBegin=2116 CharacterOffsetEnd=2119 PartOfSpeech=PRP] [Text=care CharacterOffsetBegin=2120 CharacterOffsetEnd=2124 PartOfSpeech=VBP] [Text=more CharacterOffsetBegin=2125 CharacterOffsetEnd=2129 PartOfSpeech=RBR] [Text=about CharacterOffsetBegin=2130 CharacterOffsetEnd=2135 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2136 CharacterOffsetEnd=2139 PartOfSpeech=DT] [Text=facts CharacterOffsetBegin=2140 CharacterOffsetEnd=2145 PartOfSpeech=NNS] [Text=surrounding CharacterOffsetBegin=2146 CharacterOffsetEnd=2157 PartOfSpeech=VBG] [Text=it.The CharacterOffsetBegin=2158 CharacterOffsetEnd=2164 PartOfSpeech=NNP] [Text=only CharacterOffsetBegin=2165 CharacterOffsetEnd=2169 PartOfSpeech=RB] [Text=saving CharacterOffsetBegin=2170 CharacterOffsetEnd=2176 PartOfSpeech=VBG] [Text=graces CharacterOffsetBegin=2177 CharacterOffsetEnd=2183 PartOfSpeech=VBZ] [Text=of CharacterOffsetBegin=2184 CharacterOffsetEnd=2186 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=2187 CharacterOffsetEnd=2191 PartOfSpeech=DT] [Text=production CharacterOffsetBegin=2192 CharacterOffsetEnd=2202 PartOfSpeech=NN] [Text=are CharacterOffsetBegin=2203 CharacterOffsetEnd=2206 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=2207 CharacterOffsetEnd=2210 PartOfSpeech=DT] [Text=fairly CharacterOffsetBegin=2211 CharacterOffsetEnd=2217 PartOfSpeech=RB] [Text=good CharacterOffsetBegin=2218 CharacterOffsetEnd=2222 PartOfSpeech=JJ] [Text=narration CharacterOffsetBegin=2223 CharacterOffsetEnd=2232 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=2233 CharacterOffsetEnd=2234 PartOfSpeech=-LRB-] [Text=at CharacterOffsetBegin=2234 CharacterOffsetEnd=2236 PartOfSpeech=IN] [Text=least CharacterOffsetBegin=2237 CharacterOffsetEnd=2242 PartOfSpeech=JJS] [Text=in CharacterOffsetBegin=2243 CharacterOffsetEnd=2245 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2246 CharacterOffsetEnd=2249 PartOfSpeech=DT] [Text=BBC CharacterOffsetBegin=2250 CharacterOffsetEnd=2253 PartOfSpeech=NNP] [Text=version CharacterOffsetBegin=2254 CharacterOffsetEnd=2261 PartOfSpeech=NN] [Text=I CharacterOffsetBegin=2262 CharacterOffsetEnd=2263 PartOfSpeech=PRP] [Text=saw CharacterOffsetBegin=2264 CharacterOffsetEnd=2267 PartOfSpeech=VBD] [Text=-RRB- CharacterOffsetBegin=2267 CharacterOffsetEnd=2268 PartOfSpeech=-RRB-] [Text=and CharacterOffsetBegin=2269 CharacterOffsetEnd=2272 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=2273 CharacterOffsetEnd=2276 PartOfSpeech=DT] [Text=music CharacterOffsetBegin=2277 CharacterOffsetEnd=2282 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=2282 CharacterOffsetEnd=2283 PartOfSpeech=.] 
root(ROOT-0, engaged-5)
advmod(engaged-5, When-1)
nsubjpass(engaged-5, you-2)
auxpass(engaged-5, are-3)
advmod(engaged-5, more-4)
prep(engaged-5, in-6)
det(subject-8, the-7)
pobj(in-6, subject-8)
cc(engaged-5, and-9)
nsubj(story-14, it-10)
cop(story-14, 's-11)
amod(story-14, own-12)
amod(story-14, personal-13)
conj(engaged-5, story-14)
punct(engaged-5, ,-15)
advmod(one-17, even-16)
dep(engaged-5, one-17)
nsubj(speculation-21, that-18)
cop(speculation-21, is-19)
advmod(speculation-21, just-20)
rcmod(one-17, speculation-21)
punct(one-17, ,-22)
nsubj(care-24, you-23)
rcmod(one-17, care-24)
advmod(about-26, more-25)
prep(care-24, about-26)
det(facts-28, the-27)
pobj(about-26, facts-28)
partmod(facts-28, surrounding-29)
dobj(surrounding-29, it.The-30)
advmod(saving-32, only-31)
csubj(narration-41, saving-32)
dobj(saving-32, graces-33)
prep(graces-33, of-34)
det(production-36, this-35)
pobj(of-34, production-36)
cop(narration-41, are-37)
det(narration-41, the-38)
advmod(good-40, fairly-39)
amod(narration-41, good-40)
conj(surrounding-29, narration-41)
punct(in-45, -LRB--42)
advmod(in-45, at-43)
pobj(at-43, least-44)
prep(narration-41, in-45)
det(version-48, the-46)
nn(version-48, BBC-47)
pobj(in-45, version-48)
nsubj(saw-50, I-49)
rcmod(version-48, saw-50)
punct(in-45, -RRB--51)
cc(surrounding-29, and-52)
det(music-54, the-53)
conj(surrounding-29, music-54)
punct(engaged-5, .-55)

Sentence #17 (31 tokens):
Otherwise, DO NOT bother even renting this one unless you want to have a good laugh (which I did frequently, but usually followed by rolling eyes).
[Text=Otherwise CharacterOffsetBegin=2288 CharacterOffsetEnd=2297 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=2297 CharacterOffsetEnd=2298 PartOfSpeech=,] [Text=DO CharacterOffsetBegin=2299 CharacterOffsetEnd=2301 PartOfSpeech=NNP] [Text=NOT CharacterOffsetBegin=2302 CharacterOffsetEnd=2305 PartOfSpeech=NNP] [Text=bother CharacterOffsetBegin=2306 CharacterOffsetEnd=2312 PartOfSpeech=VB] [Text=even CharacterOffsetBegin=2313 CharacterOffsetEnd=2317 PartOfSpeech=RB] [Text=renting CharacterOffsetBegin=2318 CharacterOffsetEnd=2325 PartOfSpeech=VBG] [Text=this CharacterOffsetBegin=2326 CharacterOffsetEnd=2330 PartOfSpeech=DT] [Text=one CharacterOffsetBegin=2331 CharacterOffsetEnd=2334 PartOfSpeech=CD] [Text=unless CharacterOffsetBegin=2335 CharacterOffsetEnd=2341 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=2342 CharacterOffsetEnd=2345 PartOfSpeech=PRP] [Text=want CharacterOffsetBegin=2346 CharacterOffsetEnd=2350 PartOfSpeech=VBP] [Text=to CharacterOffsetBegin=2351 CharacterOffsetEnd=2353 PartOfSpeech=TO] [Text=have CharacterOffsetBegin=2354 CharacterOffsetEnd=2358 PartOfSpeech=VB] [Text=a CharacterOffsetBegin=2359 CharacterOffsetEnd=2360 PartOfSpeech=DT] [Text=good CharacterOffsetBegin=2361 CharacterOffsetEnd=2365 PartOfSpeech=JJ] [Text=laugh CharacterOffsetBegin=2366 CharacterOffsetEnd=2371 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=2372 CharacterOffsetEnd=2373 PartOfSpeech=-LRB-] [Text=which CharacterOffsetBegin=2373 CharacterOffsetEnd=2378 PartOfSpeech=WDT] [Text=I CharacterOffsetBegin=2379 CharacterOffsetEnd=2380 PartOfSpeech=PRP] [Text=did CharacterOffsetBegin=2381 CharacterOffsetEnd=2384 PartOfSpeech=VBD] [Text=frequently CharacterOffsetBegin=2385 CharacterOffsetEnd=2395 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=2395 CharacterOffsetEnd=2396 PartOfSpeech=,] [Text=but CharacterOffsetBegin=2397 CharacterOffsetEnd=2400 PartOfSpeech=CC] [Text=usually CharacterOffsetBegin=2401 CharacterOffsetEnd=2408 PartOfSpeech=RB] [Text=followed CharacterOffsetBegin=2409 CharacterOffsetEnd=2417 PartOfSpeech=VBN] [Text=by CharacterOffsetBegin=2418 CharacterOffsetEnd=2420 PartOfSpeech=IN] [Text=rolling CharacterOffsetBegin=2421 CharacterOffsetEnd=2428 PartOfSpeech=VBG] [Text=eyes CharacterOffsetBegin=2429 CharacterOffsetEnd=2433 PartOfSpeech=NNS] [Text=-RRB- CharacterOffsetBegin=2433 CharacterOffsetEnd=2434 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=2434 CharacterOffsetEnd=2435 PartOfSpeech=.] 
root(ROOT-0, Otherwise-1)
punct(Otherwise-1, ,-2)
nsubj(,-2, DO-3)
dep(DO-3, NOT-4)
dep(NOT-4, bother-5)
advmod(renting-7, even-6)
dep(bother-5, renting-7)
det(one-9, this-8)
dobj(renting-7, one-9)
mark(want-12, unless-10)
nsubj(want-12, you-11)
advcl(renting-7, want-12)
aux(have-14, to-13)
xcomp(want-12, have-14)
det(laugh-17, a-15)
amod(laugh-17, good-16)
dobj(have-14, laugh-17)
punct(laugh-17, -LRB--18)
dobj(did-21, which-19)
nsubj(did-21, I-20)
rcmod(-LRB--18, did-21)
advmod(did-21, frequently-22)
punct(did-21, ,-23)
cc(did-21, but-24)
advmod(followed-26, usually-25)
conj(did-21, followed-26)
prep(followed-26, by-27)
amod(eyes-29, rolling-28)
pobj(by-27, eyes-29)
punct(followed-26, -RRB--30)
punct(did-21, .-31)

Sentence #18 (43 tokens):
This does not belong on the shelf with the other "Walking With..." docs.And does it make sense to learn that this doc was NOT produced or directly involved with the same people who did the others in the series?
[Text=This CharacterOffsetBegin=2440 CharacterOffsetEnd=2444 PartOfSpeech=DT] [Text=does CharacterOffsetBegin=2445 CharacterOffsetEnd=2449 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=2450 CharacterOffsetEnd=2453 PartOfSpeech=RB] [Text=belong CharacterOffsetBegin=2454 CharacterOffsetEnd=2460 PartOfSpeech=VB] [Text=on CharacterOffsetBegin=2461 CharacterOffsetEnd=2463 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2464 CharacterOffsetEnd=2467 PartOfSpeech=DT] [Text=shelf CharacterOffsetBegin=2468 CharacterOffsetEnd=2473 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=2474 CharacterOffsetEnd=2478 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2479 CharacterOffsetEnd=2482 PartOfSpeech=DT] [Text=other CharacterOffsetBegin=2483 CharacterOffsetEnd=2488 PartOfSpeech=JJ] [Text=`` CharacterOffsetBegin=2489 CharacterOffsetEnd=2490 PartOfSpeech=``] [Text=Walking CharacterOffsetBegin=2490 CharacterOffsetEnd=2497 PartOfSpeech=VBG] [Text=With CharacterOffsetBegin=2498 CharacterOffsetEnd=2502 PartOfSpeech=IN] [Text=... CharacterOffsetBegin=2502 CharacterOffsetEnd=2505 PartOfSpeech=:] [Text='' CharacterOffsetBegin=2505 CharacterOffsetEnd=2506 PartOfSpeech=''] [Text=docs.And CharacterOffsetBegin=2507 CharacterOffsetEnd=2515 PartOfSpeech=NN] [Text=does CharacterOffsetBegin=2516 CharacterOffsetEnd=2520 PartOfSpeech=VBZ] [Text=it CharacterOffsetBegin=2521 CharacterOffsetEnd=2523 PartOfSpeech=PRP] [Text=make CharacterOffsetBegin=2524 CharacterOffsetEnd=2528 PartOfSpeech=VB] [Text=sense CharacterOffsetBegin=2529 CharacterOffsetEnd=2534 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=2535 CharacterOffsetEnd=2537 PartOfSpeech=TO] [Text=learn CharacterOffsetBegin=2538 CharacterOffsetEnd=2543 PartOfSpeech=VB] [Text=that CharacterOffsetBegin=2544 CharacterOffsetEnd=2548 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=2549 CharacterOffsetEnd=2553 PartOfSpeech=DT] [Text=doc CharacterOffsetBegin=2554 CharacterOffsetEnd=2557 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=2558 CharacterOffsetEnd=2561 PartOfSpeech=VBD] [Text=NOT CharacterOffsetBegin=2562 CharacterOffsetEnd=2565 PartOfSpeech=RB] [Text=produced CharacterOffsetBegin=2566 CharacterOffsetEnd=2574 PartOfSpeech=VBN] [Text=or CharacterOffsetBegin=2575 CharacterOffsetEnd=2577 PartOfSpeech=CC] [Text=directly CharacterOffsetBegin=2578 CharacterOffsetEnd=2586 PartOfSpeech=RB] [Text=involved CharacterOffsetBegin=2587 CharacterOffsetEnd=2595 PartOfSpeech=VBN] [Text=with CharacterOffsetBegin=2596 CharacterOffsetEnd=2600 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2601 CharacterOffsetEnd=2604 PartOfSpeech=DT] [Text=same CharacterOffsetBegin=2605 CharacterOffsetEnd=2609 PartOfSpeech=JJ] [Text=people CharacterOffsetBegin=2610 CharacterOffsetEnd=2616 PartOfSpeech=NNS] [Text=who CharacterOffsetBegin=2617 CharacterOffsetEnd=2620 PartOfSpeech=WP] [Text=did CharacterOffsetBegin=2621 CharacterOffsetEnd=2624 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=2625 CharacterOffsetEnd=2628 PartOfSpeech=DT] [Text=others CharacterOffsetBegin=2629 CharacterOffsetEnd=2635 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=2636 CharacterOffsetEnd=2638 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2639 CharacterOffsetEnd=2642 PartOfSpeech=DT] [Text=series CharacterOffsetBegin=2643 CharacterOffsetEnd=2649 PartOfSpeech=NN] [Text=? CharacterOffsetBegin=2649 CharacterOffsetEnd=2650 PartOfSpeech=.] 
root(ROOT-0, belong-4)
nsubj(belong-4, This-1)
aux(belong-4, does-2)
neg(belong-4, not-3)
prep(belong-4, on-5)
det(shelf-7, the-6)
pobj(on-5, shelf-7)
prep(belong-4, with-8)
det(Walking-12, the-9)
amod(Walking-12, other-10)
punct(Walking-12, ``-11)
pcomp(with-8, Walking-12)
advmod(Walking-12, With-13)
punct(belong-4, ...-14)
punct(belong-4, ''-15)
nsubj(make-19, docs.And-16)
aux(make-19, does-17)
nsubj(make-19, it-18)
ccomp(belong-4, make-19)
dobj(make-19, sense-20)
aux(learn-22, to-21)
xcomp(make-19, learn-22)
mark(produced-28, that-23)
det(doc-25, this-24)
nsubjpass(produced-28, doc-25)
auxpass(produced-28, was-26)
advmod(produced-28, NOT-27)
ccomp(learn-22, produced-28)
cc(produced-28, or-29)
advmod(involved-31, directly-30)
conj(produced-28, involved-31)
prep(involved-31, with-32)
det(people-35, the-33)
amod(people-35, same-34)
pobj(with-32, people-35)
nsubj(did-37, who-36)
rcmod(people-35, did-37)
det(others-39, the-38)
dobj(did-37, others-39)
prep(did-37, in-40)
det(series-42, the-41)
pobj(in-40, series-42)
punct(belong-4, ?-43)

Sentence #19 (2 tokens):
Hmmm...
[Text=Hmmm CharacterOffsetBegin=2655 CharacterOffsetEnd=2659 PartOfSpeech=NNP] [Text=... CharacterOffsetBegin=2659 CharacterOffsetEnd=2662 PartOfSpeech=:] 
root(ROOT-0, Hmmm-1)
punct(Hmmm-1, ...-2)

