Sentence #1 (7 tokens):
"La Lupa Mannara" aka.
[Text=Suddenly CharacterOffsetBegin=2141 CharacterOffsetEnd=2149 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=2149 CharacterOffsetEnd=2150 PartOfSpeech=,] [Text=she CharacterOffsetBegin=2151 CharacterOffsetEnd=2154 PartOfSpeech=PRP] [Text=goes CharacterOffsetBegin=2155 CharacterOffsetEnd=2159 PartOfSpeech=VBZ] [Text=back CharacterOffsetBegin=2160 CharacterOffsetEnd=2164 PartOfSpeech=RB] [Text=to CharacterOffsetBegin=2165 CharacterOffsetEnd=2167 PartOfSpeech=TO] [Text=normal CharacterOffsetBegin=2168 CharacterOffsetEnd=2174 PartOfSpeech=JJ] [Text=again CharacterOffsetBegin=2175 CharacterOffsetEnd=2180 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=2180 CharacterOffsetEnd=2181 PartOfSpeech=,] [Text=and CharacterOffsetBegin=2182 CharacterOffsetEnd=2185 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=2186 CharacterOffsetEnd=2189 PartOfSpeech=DT] [Text=subsequent CharacterOffsetBegin=2190 CharacterOffsetEnd=2200 PartOfSpeech=JJ] [Text=part CharacterOffsetBegin=2201 CharacterOffsetEnd=2205 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=2206 CharacterOffsetEnd=2208 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2209 CharacterOffsetEnd=2212 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=2213 CharacterOffsetEnd=2217 PartOfSpeech=NN] [Text=does CharacterOffsetBegin=2218 CharacterOffsetEnd=2222 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=2223 CharacterOffsetEnd=2226 PartOfSpeech=RB] [Text=at CharacterOffsetBegin=2227 CharacterOffsetEnd=2229 PartOfSpeech=IN] [Text=all CharacterOffsetBegin=2230 CharacterOffsetEnd=2233 PartOfSpeech=DT] [Text=go CharacterOffsetBegin=2234 CharacterOffsetEnd=2236 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=2237 CharacterOffsetEnd=2239 PartOfSpeech=IN] [Text=hand CharacterOffsetBegin=2240 CharacterOffsetEnd=2244 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=2245 CharacterOffsetEnd=2249 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2250 CharacterOffsetEnd=2253 PartOfSpeech=DT] [Text=first CharacterOffsetBegin=2254 CharacterOffsetEnd=2259 PartOfSpeech=JJ] [Text=half CharacterOffsetBegin=2260 CharacterOffsetEnd=2264 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=2264 CharacterOffsetEnd=2265 PartOfSpeech=.] 
root(ROOT-0, goes-4)
advmod(goes-4, Suddenly-1)
punct(goes-4, ,-2)
nsubj(goes-4, she-3)
advmod(goes-4, back-5)
prep(back-5, to-6)
pobj(to-6, normal-7)
advmod(goes-4, again-8)
punct(goes-4, ,-9)
cc(goes-4, and-10)
det(part-13, the-11)
amod(part-13, subsequent-12)
conj(goes-4, part-13)
prep(part-13, of-14)
det(film-16, the-15)
pobj(of-14, film-16)
partmod(part-13, does-17)
dep(does-17, not-18)
prep(not-18, at-19)
det(go-21, all-20)
pobj(at-19, go-21)
prep(go-21, in-22)
pobj(in-22, hand-23)
prep(go-21, with-24)
det(half-27, the-25)
amod(half-27, first-26)
pobj(with-24, half-27)
punct(goes-4, .-28)

Sentence #18 (31 tokens):
It gets pretty damn boring after a while; all things considered, it probably would have been better for this 99 minute film to be only 70 minutes long.
[Text=It CharacterOffsetBegin=2270 CharacterOffsetEnd=2272 PartOfSpeech=PRP] [Text=gets CharacterOffsetBegin=2273 CharacterOffsetEnd=2277 PartOfSpeech=VBZ] [Text=pretty CharacterOffsetBegin=2278 CharacterOffsetEnd=2284 PartOfSpeech=RB] [Text=damn CharacterOffsetBegin=2285 CharacterOffsetEnd=2289 PartOfSpeech=RB] [Text=boring CharacterOffsetBegin=2290 CharacterOffsetEnd=2296 PartOfSpeech=JJ] [Text=after CharacterOffsetBegin=2297 CharacterOffsetEnd=2302 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=2303 CharacterOffsetEnd=2304 PartOfSpeech=DT] [Text=while CharacterOffsetBegin=2305 CharacterOffsetEnd=2310 PartOfSpeech=NN] [Text=; CharacterOffsetBegin=2310 CharacterOffsetEnd=2311 PartOfSpeech=:] [Text=all CharacterOffsetBegin=2312 CharacterOffsetEnd=2315 PartOfSpeech=DT] [Text=things CharacterOffsetBegin=2316 CharacterOffsetEnd=2322 PartOfSpeech=NNS] [Text=considered CharacterOffsetBegin=2323 CharacterOffsetEnd=2333 PartOfSpeech=VBN] [Text=, CharacterOffsetBegin=2333 CharacterOffsetEnd=2334 PartOfSpeech=,] [Text=it CharacterOffsetBegin=2335 CharacterOffsetEnd=2337 PartOfSpeech=PRP] [Text=probably CharacterOffsetBegin=2338 CharacterOffsetEnd=2346 PartOfSpeech=RB] [Text=would CharacterOffsetBegin=2347 CharacterOffsetEnd=2352 PartOfSpeech=MD] [Text=have CharacterOffsetBegin=2353 CharacterOffsetEnd=2357 PartOfSpeech=VB] [Text=been CharacterOffsetBegin=2358 CharacterOffsetEnd=2362 PartOfSpeech=VBN] [Text=better CharacterOffsetBegin=2363 CharacterOffsetEnd=2369 PartOfSpeech=JJR] [Text=for CharacterOffsetBegin=2370 CharacterOffsetEnd=2373 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=2374 CharacterOffsetEnd=2378 PartOfSpeech=DT] [Text=99 CharacterOffsetBegin=2379 CharacterOffsetEnd=2381 PartOfSpeech=CD] [Text=minute CharacterOffsetBegin=2382 CharacterOffsetEnd=2388 PartOfSpeech=NN] [Text=film CharacterOffsetBegin=2389 CharacterOffsetEnd=2393 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=2394 CharacterOffsetEnd=2396 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=2397 CharacterOffsetEnd=2399 PartOfSpeech=VB] [Text=only CharacterOffsetBegin=2400 CharacterOffsetEnd=2404 PartOfSpeech=RB] [Text=70 CharacterOffsetBegin=2405 CharacterOffsetEnd=2407 PartOfSpeech=CD] [Text=minutes CharacterOffsetBegin=2408 CharacterOffsetEnd=2415 PartOfSpeech=NNS] [Text=long CharacterOffsetBegin=2416 CharacterOffsetEnd=2420 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=2420 CharacterOffsetEnd=2421 PartOfSpeech=.] 
root(ROOT-0, gets-2)
nsubj(gets-2, It-1)
advmod(damn-4, pretty-3)
advmod(boring-5, damn-4)
acomp(gets-2, boring-5)
prep(gets-2, after-6)
det(while-8, a-7)
pobj(after-6, while-8)
punct(gets-2, ;-9)
det(things-11, all-10)
parataxis(gets-2, things-11)
partmod(things-11, considered-12)
punct(things-11, ,-13)
nsubj(better-19, it-14)
advmod(better-19, probably-15)
aux(better-19, would-16)
aux(better-19, have-17)
cop(better-19, been-18)
rcmod(things-11, better-19)
mark(minutes-29, for-20)
det(film-24, this-21)
num(film-24, 99-22)
nn(film-24, minute-23)
nsubj(minutes-29, film-24)
aux(minutes-29, to-25)
cop(minutes-29, be-26)
quantmod(70-28, only-27)
num(minutes-29, 70-28)
advcl(better-19, minutes-29)
advmod(better-19, long-30)
punct(gets-2, .-31)

Sentence #19 (29 tokens):
At the end, they even want to make us believe that the absurd story (if one can call it that) is based on true events.
[Text=At CharacterOffsetBegin=2426 CharacterOffsetEnd=2428 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2429 CharacterOffsetEnd=2432 PartOfSpeech=DT] [Text=end CharacterOffsetBegin=2433 CharacterOffsetEnd=2436 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=2436 CharacterOffsetEnd=2437 PartOfSpeech=,] [Text=they CharacterOffsetBegin=2438 CharacterOffsetEnd=2442 PartOfSpeech=PRP] [Text=even CharacterOffsetBegin=2443 CharacterOffsetEnd=2447 PartOfSpeech=RB] [Text=want CharacterOffsetBegin=2448 CharacterOffsetEnd=2452 PartOfSpeech=VBP] [Text=to CharacterOffsetBegin=2453 CharacterOffsetEnd=2455 PartOfSpeech=TO] [Text=make CharacterOffsetBegin=2456 CharacterOffsetEnd=2460 PartOfSpeech=VB] [Text=us CharacterOffsetBegin=2461 CharacterOffsetEnd=2463 PartOfSpeech=PRP] [Text=believe CharacterOffsetBegin=2464 CharacterOffsetEnd=2471 PartOfSpeech=VB] [Text=that CharacterOffsetBegin=2472 CharacterOffsetEnd=2476 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2477 CharacterOffsetEnd=2480 PartOfSpeech=DT] [Text=absurd CharacterOffsetBegin=2481 CharacterOffsetEnd=2487 PartOfSpeech=JJ] [Text=story CharacterOffsetBegin=2488 CharacterOffsetEnd=2493 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=2494 CharacterOffsetEnd=2495 PartOfSpeech=-LRB-] [Text=if CharacterOffsetBegin=2495 CharacterOffsetEnd=2497 PartOfSpeech=IN] [Text=one CharacterOffsetBegin=2498 CharacterOffsetEnd=2501 PartOfSpeech=PRP] [Text=can CharacterOffsetBegin=2502 CharacterOffsetEnd=2505 PartOfSpeech=MD] [Text=call CharacterOffsetBegin=2506 CharacterOffsetEnd=2510 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=2511 CharacterOffsetEnd=2513 PartOfSpeech=PRP] [Text=that CharacterOffsetBegin=2514 CharacterOffsetEnd=2518 PartOfSpeech=IN] [Text=-RRB- CharacterOffsetBegin=2518 CharacterOffsetEnd=2519 PartOfSpeech=-RRB-] [Text=is CharacterOffsetBegin=2520 CharacterOffsetEnd=2522 PartOfSpeech=VBZ] [Text=based CharacterOffsetBegin=2523 CharacterOffsetEnd=2528 PartOfSpeech=VBN] [Text=on CharacterOffsetBegin=2529 CharacterOffsetEnd=2531 PartOfSpeech=IN] [Text=true CharacterOffsetBegin=2532 CharacterOffsetEnd=2536 PartOfSpeech=JJ] [Text=events CharacterOffsetBegin=2537 CharacterOffsetEnd=2543 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=2543 CharacterOffsetEnd=2544 PartOfSpeech=.] 
root(ROOT-0, want-7)
prep(want-7, At-1)
det(end-3, the-2)
pobj(At-1, end-3)
punct(want-7, ,-4)
nsubj(want-7, they-5)
advmod(want-7, even-6)
aux(make-9, to-8)
xcomp(want-7, make-9)
nsubj(believe-11, us-10)
ccomp(make-9, believe-11)
mark(based-25, that-12)
det(story-15, the-13)
amod(story-15, absurd-14)
nsubjpass(based-25, story-15)
punct(call-20, -LRB--16)
mark(call-20, if-17)
nsubj(call-20, one-18)
aux(call-20, can-19)
appos(story-15, call-20)
dobj(call-20, it-21)
dep(call-20, that-22)
punct(call-20, -RRB--23)
auxpass(based-25, is-24)
ccomp(believe-11, based-25)
prep(based-25, on-26)
amod(events-28, true-27)
pobj(on-26, events-28)
punct(want-7, .-29)

Sentence #20 (19 tokens):
"Werewolf Woman" has some redeeming qualities; my fellow Italo-Horror fans can give it a try.
[Text=`` CharacterOffsetBegin=2549 CharacterOffsetEnd=2550 PartOfSpeech=``] [Text=Werewolf CharacterOffsetBegin=2550 CharacterOffsetEnd=2558 PartOfSpeech=NN] [Text=Woman CharacterOffsetBegin=2559 CharacterOffsetEnd=2564 PartOfSpeech=NNP] [Text='' CharacterOffsetBegin=2564 CharacterOffsetEnd=2565 PartOfSpeech=''] [Text=has CharacterOffsetBegin=2566 CharacterOffsetEnd=2569 PartOfSpeech=VBZ] [Text=some CharacterOffsetBegin=2570 CharacterOffsetEnd=2574 PartOfSpeech=DT] [Text=redeeming CharacterOffsetBegin=2575 CharacterOffsetEnd=2584 PartOfSpeech=JJ] [Text=qualities CharacterOffsetBegin=2585 CharacterOffsetEnd=2594 PartOfSpeech=NNS] [Text=; CharacterOffsetBegin=2594 CharacterOffsetEnd=2595 PartOfSpeech=:] [Text=my CharacterOffsetBegin=2596 CharacterOffsetEnd=2598 PartOfSpeech=PRP$] [Text=fellow CharacterOffsetBegin=2599 CharacterOffsetEnd=2605 PartOfSpeech=JJ] [Text=Italo-Horror CharacterOffsetBegin=2606 CharacterOffsetEnd=2618 PartOfSpeech=NNP] [Text=fans CharacterOffsetBegin=2619 CharacterOffsetEnd=2623 PartOfSpeech=NNS] [Text=can CharacterOffsetBegin=2624 CharacterOffsetEnd=2627 PartOfSpeech=MD] [Text=give CharacterOffsetBegin=2628 CharacterOffsetEnd=2632 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=2633 CharacterOffsetEnd=2635 PartOfSpeech=PRP] [Text=a CharacterOffsetBegin=2636 CharacterOffsetEnd=2637 PartOfSpeech=DT] [Text=try CharacterOffsetBegin=2638 CharacterOffsetEnd=2641 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=2641 CharacterOffsetEnd=2642 PartOfSpeech=.] 
root(ROOT-0, has-5)
punct(Woman-3, ``-1)
nn(Woman-3, Werewolf-2)
nsubj(has-5, Woman-3)
punct(Woman-3, ''-4)
det(qualities-8, some-6)
amod(qualities-8, redeeming-7)
dobj(has-5, qualities-8)
punct(has-5, ;-9)
poss(fans-13, my-10)
amod(fans-13, fellow-11)
nn(fans-13, Italo-Horror-12)
nsubj(give-15, fans-13)
aux(give-15, can-14)
parataxis(has-5, give-15)
iobj(give-15, it-16)
det(try-18, a-17)
dobj(give-15, try-18)
punct(has-5, .-19)

Sentence #21 (28 tokens):
However, if you wanna watch Italian Horror/Exploitation cinema from the 70s, there are hundreds of films that you should see before seeing this one.
[Text=However CharacterOffsetBegin=2647 CharacterOffsetEnd=2654 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=2654 CharacterOffsetEnd=2655 PartOfSpeech=,] [Text=if CharacterOffsetBegin=2656 CharacterOffsetEnd=2658 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=2659 CharacterOffsetEnd=2662 PartOfSpeech=PRP] [Text=wan CharacterOffsetBegin=2663 CharacterOffsetEnd=2666 PartOfSpeech=VBP] [Text=na CharacterOffsetBegin=2666 CharacterOffsetEnd=2668 PartOfSpeech=TO] [Text=watch CharacterOffsetBegin=2669 CharacterOffsetEnd=2674 PartOfSpeech=VB] [Text=Italian CharacterOffsetBegin=2675 CharacterOffsetEnd=2682 PartOfSpeech=JJ] [Text=Horror/Exploitation CharacterOffsetBegin=2683 CharacterOffsetEnd=2702 PartOfSpeech=NN] [Text=cinema CharacterOffsetBegin=2703 CharacterOffsetEnd=2709 PartOfSpeech=NN] [Text=from CharacterOffsetBegin=2710 CharacterOffsetEnd=2714 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2715 CharacterOffsetEnd=2718 PartOfSpeech=DT] [Text=70s CharacterOffsetBegin=2719 CharacterOffsetEnd=2722 PartOfSpeech=CD] [Text=, CharacterOffsetBegin=2722 CharacterOffsetEnd=2723 PartOfSpeech=,] [Text=there CharacterOffsetBegin=2724 CharacterOffsetEnd=2729 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=2730 CharacterOffsetEnd=2733 PartOfSpeech=VBP] [Text=hundreds CharacterOffsetBegin=2734 CharacterOffsetEnd=2742 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=2743 CharacterOffsetEnd=2745 PartOfSpeech=IN] [Text=films CharacterOffsetBegin=2746 CharacterOffsetEnd=2751 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=2752 CharacterOffsetEnd=2756 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=2757 CharacterOffsetEnd=2760 PartOfSpeech=PRP] [Text=should CharacterOffsetBegin=2761 CharacterOffsetEnd=2767 PartOfSpeech=MD] [Text=see CharacterOffsetBegin=2768 CharacterOffsetEnd=2771 PartOfSpeech=VB] [Text=before CharacterOffsetBegin=2772 CharacterOffsetEnd=2778 PartOfSpeech=IN] [Text=seeing CharacterOffsetBegin=2779 CharacterOffsetEnd=2785 PartOfSpeech=VBG] [Text=this CharacterOffsetBegin=2786 CharacterOffsetEnd=2790 PartOfSpeech=DT] [Text=one CharacterOffsetBegin=2791 CharacterOffsetEnd=2794 PartOfSpeech=CD] [Text=. CharacterOffsetBegin=2794 CharacterOffsetEnd=2795 PartOfSpeech=.] 
root(ROOT-0, However-1)
punct(However-1, ,-2)
mark(wan-5, if-3)
nsubj(wan-5, you-4)
dep(,-2, wan-5)
xcomp(wan-5, na-6)
partmod(are-16, watch-7)
amod(cinema-10, Italian-8)
nn(cinema-10, Horror/Exploitation-9)
dobj(watch-7, cinema-10)
prep(watch-7, from-11)
det(70s-13, the-12)
pobj(from-11, 70s-13)
punct(are-16, ,-14)
expl(are-16, there-15)
ccomp(na-6, are-16)
nsubj(are-16, hundreds-17)
prep(hundreds-17, of-18)
pobj(of-18, films-19)
dobj(see-23, that-20)
nsubj(see-23, you-21)
aux(see-23, should-22)
rcmod(hundreds-17, see-23)
prep(see-23, before-24)
pcomp(before-24, seeing-25)
det(one-27, this-26)
dobj(seeing-25, one-27)
punct(wan-5, .-28)

